numAnts iteration alpha beta time_path Path_length total_path_time 
5 964 0.5 0.5 29.993999958 1950 31.5569999218 
5 965 0.5 0.5 30.003000021 1955 31.5569999218 
5 965 0.5 0.5 30.010999918 1954 31.5569999218 
5 965 0.5 0.5 30.0199999809 1954 31.5569999218 
5 965 0.5 0.5 30.0279998779 1954 31.5569999218 
5 965 0.5 0.5 30.0360000134 1952 31.5569999218 
5 966 0.5 0.5 30.0450000763 1957 31.5569999218 
5 966 0.5 0.5 30.0529999733 1956 31.5569999218 
5 966 0.5 0.5 30.0609998703 1956 31.5569999218 
5 966 0.5 0.5 30.0699999332 1956 31.5569999218 
5 966 0.5 0.5 30.0780000687 1954 31.5569999218 
5 967 0.5 0.5 30.0859999657 1959 31.5569999218 
5 967 0.5 0.5 30.0950000286 1958 31.5569999218 
5 967 0.5 0.5 30.1029999256 1958 31.5569999218 
5 967 0.5 0.5 30.1119999886 1958 31.5569999218 
5 967 0.5 0.5 30.1210000515 1956 31.5569999218 
5 968 0.5 0.5 30.1289999485 1961 31.5569999218 
5 968 0.5 0.5 30.1380000114 1960 31.5569999218 
5 968 0.5 0.5 30.1470000744 1960 31.5569999218 
5 968 0.5 0.5 30.1559998989 1960 31.5569999218 
5 968 0.5 0.5 30.1649999619 1958 31.5569999218 
5 969 0.5 0.5 30.1740000248 1963 31.5569999218 
5 969 0.5 0.5 30.1829998493 1962 31.5569999218 
5 969 0.5 0.5 30.1909999847 1962 31.5569999218 
5 969 0.5 0.5 30.2000000477 1962 31.5569999218 
5 969 0.5 0.5 30.2089998722 1960 31.5569999218 
5 970 0.5 0.5 30.2189998627 1965 31.5569999218 
5 970 0.5 0.5 30.2279999256 1964 31.5569999218 
5 970 0.5 0.5 30.2369999886 1964 31.5569999218 
5 970 0.5 0.5 30.2460000515 1964 31.5569999218 
5 970 0.5 0.5 30.254999876 1962 31.5569999218 
5 971 0.5 0.5 30.2630000114 1967 31.5569999218 
5 971 0.5 0.5 30.2709999084 1966 31.5569999218 
5 971 0.5 0.5 30.2799999714 1966 31.5569999218 
5 971 0.5 0.5 30.2879998684 1966 31.5569999218 
5 971 0.5 0.5 30.2999999523 1964 31.5569999218 
5 972 0.5 0.5 30.3109998703 1969 31.5569999218 
5 972 0.5 0.5 30.3209998608 1968 31.5569999218 
5 972 0.5 0.5 30.3299999237 1968 31.5569999218 
5 972 0.5 0.5 30.3380000591 1968 31.5569999218 
5 972 0.5 0.5 30.3469998837 1966 31.5569999218 
5 973 0.5 0.5 30.3550000191 1971 31.5569999218 
5 973 0.5 0.5 30.3639998436 1970 31.5569999218 
5 973 0.5 0.5 30.371999979 1970 31.5569999218 
5 973 0.5 0.5 30.379999876 1970 31.5569999218 
5 973 0.5 0.5 30.388999939 1968 31.5569999218 
5 974 0.5 0.5 30.3970000744 1973 31.5569999218 
5 974 0.5 0.5 30.4079999924 1972 31.5569999218 
5 974 0.5 0.5 30.4170000553 1972 31.5569999218 
5 974 0.5 0.5 30.4270000458 1972 31.5569999218 
5 974 0.5 0.5 30.4389998913 1970 31.5569999218 
5 975 0.5 0.5 30.4479999542 1975 31.5569999218 
5 975 0.5 0.5 30.4559998512 1974 31.5569999218 
5 975 0.5 0.5 30.4649999142 1974 31.5569999218 
5 975 0.5 0.5 30.4730000496 1974 31.5569999218 
5 975 0.5 0.5 30.4819998741 1972 31.5569999218 
5 976 0.5 0.5 30.4900000095 1977 31.5569999218 
5 976 0.5 0.5 30.4990000725 1976 31.5569999218 
5 976 0.5 0.5 30.5069999695 1976 31.5569999218 
5 976 0.5 0.5 30.5149998665 1976 31.5569999218 
5 976 0.5 0.5 30.5239999294 1974 31.5569999218 
5 977 0.5 0.5 30.5320000648 1979 31.5569999218 
5 977 0.5 0.5 30.5399999619 1978 31.5569999218 
5 977 0.5 0.5 30.5490000248 1978 31.5569999218 
5 977 0.5 0.5 30.5569999218 1978 31.5569999218 
5 977 0.5 0.5 30.5650000572 1976 31.5569999218 
5 978 0.5 0.5 30.5739998817 1981 31.5569999218 
5 978 0.5 0.5 30.5820000172 1980 31.5569999218 
5 978 0.5 0.5 30.5909998417 1980 31.5569999218 
5 978 0.5 0.5 30.5989999771 1980 31.5569999218 
5 978 0.5 0.5 30.6069998741 1978 31.5569999218 
5 979 0.5 0.5 30.6150000095 1983 31.5569999218 
5 979 0.5 0.5 30.6240000725 1982 31.5569999218 
5 979 0.5 0.5 30.6319999695 1982 31.5569999218 
5 979 0.5 0.5 30.6399998665 1982 31.5569999218 
5 979 0.5 0.5 30.6480000019 1980 31.5569999218 
5 980 0.5 0.5 30.6559998989 1985 31.5569999218 
5 980 0.5 0.5 30.6640000343 1984 31.5569999218 
5 980 0.5 0.5 30.6719999313 1984 31.5569999218 
5 980 0.5 0.5 30.6809999943 1984 31.5569999218 
5 980 0.5 0.5 30.6889998913 1982 31.5569999218 
5 981 0.5 0.5 30.6970000267 1987 31.5569999218 
5 981 0.5 0.5 30.7049999237 1986 31.5569999218 
5 981 0.5 0.5 30.7139999866 1986 31.5569999218 
5 981 0.5 0.5 30.7219998837 1986 31.5569999218 
5 981 0.5 0.5 30.7309999466 1984 31.5569999218 
5 982 0.5 0.5 30.7389998436 1989 31.5569999218 
5 982 0.5 0.5 30.7479999065 1988 31.5569999218 
5 982 0.5 0.5 30.756000042 1988 31.5569999218 
5 982 0.5 0.5 30.763999939 1988 31.5569999218 
5 982 0.5 0.5 30.7720000744 1986 31.5569999218 
5 983 0.5 0.5 30.7809998989 1991 31.5569999218 
5 983 0.5 0.5 30.7890000343 1990 31.5569999218 
5 983 0.5 0.5 30.7969999313 1990 31.5569999218 
5 983 0.5 0.5 30.8050000668 1990 31.5569999218 
5 983 0.5 0.5 30.8129999638 1988 31.5569999218 
5 984 0.5 0.5 30.8220000267 1993 31.5569999218 
5 984 0.5 0.5 30.8299999237 1992 31.5569999218 
5 984 0.5 0.5 30.8380000591 1992 31.5569999218 
5 984 0.5 0.5 30.8459999561 1992 31.5569999218 
5 984 0.5 0.5 30.8539998531 1990 31.5569999218 
5 985 0.5 0.5 30.8619999886 1995 31.5569999218 
5 985 0.5 0.5 30.8729999065 1994 31.5569999218 
5 985 0.5 0.5 30.8880000114 1994 31.5569999218 
5 985 0.5 0.5 30.8980000019 1994 31.5569999218 
5 985 0.5 0.5 30.9070000648 1992 31.5569999218 
5 986 0.5 0.5 30.9159998894 1997 31.5569999218 
5 986 0.5 0.5 30.9240000248 1996 31.5569999218 
5 986 0.5 0.5 30.9329998493 1996 31.5569999218 
5 986 0.5 0.5 30.9409999847 1996 31.5569999218 
5 986 0.5 0.5 30.9500000477 1994 31.5569999218 
5 987 0.5 0.5 30.9589998722 1999 31.5569999218 
5 987 0.5 0.5 30.9679999352 1998 31.5569999218 
5 987 0.5 0.5 30.9779999256 1998 31.5569999218 
5 987 0.5 0.5 30.9869999886 1998 31.5569999218 
5 987 0.5 0.5 30.996999979 1996 31.5569999218 
5 988 0.5 0.5 31.006000042 2001 31.5569999218 
5 988 0.5 0.5 31.0149998665 2000 31.5569999218 
5 988 0.5 0.5 31.0230000019 2000 31.5569999218 
5 988 0.5 0.5 31.0320000648 2000 31.5569999218 
5 988 0.5 0.5 31.0409998894 1998 31.5569999218 
5 989 0.5 0.5 31.0490000248 2003 31.5569999218 
5 989 0.5 0.5 31.0579998493 2002 31.5569999218 
5 989 0.5 0.5 31.0669999123 2002 31.5569999218 
5 989 0.5 0.5 31.0750000477 2002 31.5569999218 
5 989 0.5 0.5 31.0839998722 2000 31.5569999218 
5 990 0.5 0.5 31.0920000076 2005 31.5569999218 
5 990 0.5 0.5 31.1010000706 2004 31.5569999218 
5 990 0.5 0.5 31.1089999676 2004 31.5569999218 
5 990 0.5 0.5 31.1180000305 2004 31.5569999218 
5 990 0.5 0.5 31.1259999275 2002 31.5569999218 
5 991 0.5 0.5 31.1349999905 2007 31.5569999218 
5 991 0.5 0.5 31.1440000534 2006 31.5569999218 
5 991 0.5 0.5 31.1519999504 2006 31.5569999218 
5 991 0.5 0.5 31.1610000134 2006 31.5569999218 
5 991 0.5 0.5 31.1689999104 2004 31.5569999218 
5 992 0.5 0.5 31.1779999733 2009 31.5569999218 
5 992 0.5 0.5 31.1859998703 2008 31.5569999218 
5 992 0.5 0.5 31.1949999332 2008 31.5569999218 
5 992 0.5 0.5 31.2030000687 2008 31.5569999218 
5 992 0.5 0.5 31.2119998932 2006 31.5569999218 
5 993 0.5 0.5 31.2209999561 2011 31.5569999218 
5 993 0.5 0.5 31.2289998531 2010 31.5569999218 
5 993 0.5 0.5 31.2379999161 2010 31.5569999218 
5 993 0.5 0.5 31.246999979 2010 31.5569999218 
5 993 0.5 0.5 31.254999876 2008 31.5569999218 
5 994 0.5 0.5 31.263999939 2013 31.5569999218 
5 994 0.5 0.5 31.2720000744 2012 31.5569999218 
5 994 0.5 0.5 31.2809998989 2012 31.5569999218 
5 994 0.5 0.5 31.2890000343 2012 31.5569999218 
5 994 0.5 0.5 31.2990000248 2010 31.5569999218 
5 995 0.5 0.5 31.3090000153 2015 31.5569999218 
5 995 0.5 0.5 31.3169999123 2014 31.5569999218 
5 995 0.5 0.5 31.3259999752 2014 31.5569999218 
5 995 0.5 0.5 31.3350000381 2014 31.5569999218 
5 995 0.5 0.5 31.3439998627 2012 31.5569999218 
5 996 0.5 0.5 31.3519999981 2017 31.5569999218 
5 996 0.5 0.5 31.361000061 2016 31.5569999218 
5 996 0.5 0.5 31.368999958 2016 31.5569999218 
5 996 0.5 0.5 31.378000021 2016 31.5569999218 
5 996 0.5 0.5 31.385999918 2014 31.5569999218 
5 997 0.5 0.5 31.3949999809 2019 31.5569999218 
5 997 0.5 0.5 31.4040000439 2018 31.5569999218 
5 997 0.5 0.5 31.4119999409 2018 31.5569999218 
5 997 0.5 0.5 31.4210000038 2018 31.5569999218 
5 997 0.5 0.5 31.4289999008 2016 31.5569999218 
5 998 0.5 0.5 31.4379999638 2021 31.5569999218 
5 998 0.5 0.5 31.4459998608 2020 31.5569999218 
5 998 0.5 0.5 31.4549999237 2020 31.5569999218 
5 998 0.5 0.5 31.4630000591 2020 31.5569999218 
5 998 0.5 0.5 31.4719998837 2018 31.5569999218 
5 999 0.5 0.5 31.4809999466 2023 31.5569999218 
5 999 0.5 0.5 31.4900000095 2022 31.5569999218 
5 999 0.5 0.5 31.4979999065 2022 31.5569999218 
5 999 0.5 0.5 31.506000042 2022 31.5569999218 
5 999 0.5 0.5 31.5149998665 2020 31.5569999218 
5 1000 0.5 0.5 31.5230000019 2025 31.5569999218 
5 1000 0.5 0.5 31.5320000648 2024 31.5569999218 
5 1000 0.5 0.5 31.5399999619 2024 31.5569999218 
5 1000 0.5 0.5 31.5490000248 2024 31.5569999218 
5 1000 0.5 0.5 31.5569999218 2022 31.5569999218 
5 0 0.5 0.5 0.00600004196167 25 31.5569999218 
5 0 0.5 0.5 0.0119998455048 24 31.5569999218 
5 0 0.5 0.5 0.0169999599457 24 31.5569999218 
5 0 0.5 0.5 0.0220000743866 24 31.5569999218 
5 0 0.5 0.5 0.0279998779297 22 31.5569999218 
5 1 0.5 0.5 0.0309998989105 27 31.5569999218 
5 1 0.5 0.5 0.0349998474121 26 31.5569999218 
5 1 0.5 0.5 0.0390000343323 26 31.5569999218 
5 1 0.5 0.5 0.0420000553131 26 31.5569999218 
5 1 0.5 0.5 0.0460000038147 24 31.5569999218 
5 2 0.5 0.5 0.0499999523163 29 31.5569999218 
5 2 0.5 0.5 0.0539999008179 28 31.5569999218 
5 2 0.5 0.5 0.0569999217987 28 31.5569999218 
5 2 0.5 0.5 0.0609998703003 28 31.5569999218 
5 2 0.5 0.5 0.0639998912811 26 31.5569999218 
5 3 0.5 0.5 0.0679998397827 31 31.5569999218 
5 3 0.5 0.5 0.0720000267029 30 31.5569999218 
5 3 0.5 0.5 0.0750000476837 30 31.5569999218 
5 3 0.5 0.5 0.0789999961853 30 31.5569999218 
5 3 0.5 0.5 0.0829999446869 28 31.5569999218 
5 4 0.5 0.5 0.0859999656677 33 31.5569999218 
5 4 0.5 0.5 0.0899999141693 32 31.5569999218 
5 4 0.5 0.5 0.0929999351501 32 31.5569999218 
5 4 0.5 0.5 0.0969998836517 32 31.5569999218 
5 4 0.5 0.5 0.101000070572 30 31.5569999218 
5 5 0.5 0.5 0.105000019073 35 31.5569999218 
5 5 0.5 0.5 0.108000040054 34 31.5569999218 
5 5 0.5 0.5 0.111999988556 34 31.5569999218 
5 5 0.5 0.5 0.115999937057 34 31.5569999218 
5 5 0.5 0.5 0.118999958038 32 31.5569999218 
5 6 0.5 0.5 0.12299990654 37 31.5569999218 
5 6 0.5 0.5 0.126999855042 36 31.5569999218 
5 6 0.5 0.5 0.131000041962 36 31.5569999218 
5 6 0.5 0.5 0.134000062943 36 31.5569999218 
5 6 0.5 0.5 0.138999938965 34 31.5569999218 
5 7 0.5 0.5 0.141999959946 39 31.5569999218 
5 7 0.5 0.5 0.145999908447 38 31.5569999218 
5 7 0.5 0.5 0.149999856949 38 31.5569999218 
5 7 0.5 0.5 0.154000043869 38 31.5569999218 
5 7 0.5 0.5 0.15700006485 36 31.5569999218 
5 8 0.5 0.5 0.161000013351 41 31.5569999218 
5 8 0.5 0.5 0.164999961853 40 31.5569999218 
5 8 0.5 0.5 0.167999982834 40 31.5569999218 
5 8 0.5 0.5 0.171999931335 40 31.5569999218 
5 8 0.5 0.5 0.175999879837 38 31.5569999218 
5 9 0.5 0.5 0.178999900818 43 31.5569999218 
5 9 0.5 0.5 0.182999849319 42 31.5569999218 
5 9 0.5 0.5 0.18700003624 42 31.5569999218 
5 9 0.5 0.5 0.190999984741 42 31.5569999218 
5 9 0.5 0.5 0.194999933243 40 31.5569999218 
5 10 0.5 0.5 0.198999881744 45 31.5569999218 
5 10 0.5 0.5 0.203000068665 44 31.5569999218 
5 10 0.5 0.5 0.205999851227 44 31.5569999218 
5 10 0.5 0.5 0.210000038147 44 31.5569999218 
5 10 0.5 0.5 0.213999986649 42 31.5569999218 
5 11 0.5 0.5 0.21799993515 47 31.5569999218 
5 11 0.5 0.5 0.221999883652 46 31.5569999218 
5 11 0.5 0.5 0.224999904633 46 31.5569999218 
5 11 0.5 0.5 0.228999853134 46 31.5569999218 
5 11 0.5 0.5 0.233000040054 44 31.5569999218 
5 12 0.5 0.5 0.236999988556 49 31.5569999218 
5 12 0.5 0.5 0.240000009537 48 31.5569999218 
5 12 0.5 0.5 0.243999958038 48 31.5569999218 
5 12 0.5 0.5 0.24799990654 48 31.5569999218 
5 12 0.5 0.5 0.251999855042 46 31.5569999218 
5 13 0.5 0.5 0.256000041962 51 31.5569999218 
5 13 0.5 0.5 0.259000062943 50 31.5569999218 
5 13 0.5 0.5 0.263000011444 50 31.5569999218 
5 13 0.5 0.5 0.266999959946 50 31.5569999218 
5 13 0.5 0.5 0.269999980927 48 31.5569999218 
5 14 0.5 0.5 0.273999929428 53 31.5569999218 
5 14 0.5 0.5 0.27799987793 52 31.5569999218 
5 14 0.5 0.5 0.28200006485 52 31.5569999218 
5 14 0.5 0.5 0.286000013351 52 31.5569999218 
5 14 0.5 0.5 0.289000034332 50 31.5569999218 
5 15 0.5 0.5 0.295000076294 55 31.5569999218 
5 15 0.5 0.5 0.299000024796 54 31.5569999218 
5 15 0.5 0.5 0.302999973297 54 31.5569999218 
5 15 0.5 0.5 0.306999921799 54 31.5569999218 
5 15 0.5 0.5 0.3109998703 52 31.5569999218 
5 16 0.5 0.5 0.31500005722 57 31.5569999218 
5 16 0.5 0.5 0.319000005722 56 31.5569999218 
5 16 0.5 0.5 0.322999954224 56 31.5569999218 
5 16 0.5 0.5 0.326999902725 56 31.5569999218 
5 16 0.5 0.5 0.330999851227 54 31.5569999218 
5 17 0.5 0.5 0.335000038147 59 31.5569999218 
5 17 0.5 0.5 0.338999986649 58 31.5569999218 
5 17 0.5 0.5 0.34299993515 58 31.5569999218 
5 17 0.5 0.5 0.345999956131 58 31.5569999218 
5 17 0.5 0.5 0.349999904633 56 31.5569999218 
5 18 0.5 0.5 0.353999853134 61 31.5569999218 
5 18 0.5 0.5 0.358000040054 60 31.5569999218 
5 18 0.5 0.5 0.361999988556 60 31.5569999218 
5 18 0.5 0.5 0.365999937057 60 31.5569999218 
5 18 0.5 0.5 0.369999885559 58 31.5569999218 
5 19 0.5 0.5 0.374000072479 63 31.5569999218 
5 19 0.5 0.5 0.376999855042 62 31.5569999218 
5 19 0.5 0.5 0.381000041962 62 31.5569999218 
5 19 0.5 0.5 0.384999990463 62 31.5569999218 
5 19 0.5 0.5 0.388999938965 60 31.5569999218 
5 20 0.5 0.5 0.392999887466 65 31.5569999218 
5 20 0.5 0.5 0.395999908447 64 31.5569999218 
5 20 0.5 0.5 0.399999856949 64 31.5569999218 
5 20 0.5 0.5 0.40499997139 64 31.5569999218 
5 20 0.5 0.5 0.407999992371 62 31.5569999218 
5 21 0.5 0.5 0.411999940872 67 31.5569999218 
5 21 0.5 0.5 0.415999889374 66 31.5569999218 
5 21 0.5 0.5 0.420000076294 66 31.5569999218 
5 21 0.5 0.5 0.424000024796 66 31.5569999218 
5 21 0.5 0.5 0.427999973297 64 31.5569999218 
5 22 0.5 0.5 0.430999994278 69 31.5569999218 
5 22 0.5 0.5 0.43499994278 68 31.5569999218 
5 22 0.5 0.5 0.438999891281 68 31.5569999218 
5 22 0.5 0.5 0.442999839783 68 31.5569999218 
5 22 0.5 0.5 0.447000026703 66 31.5569999218 
5 23 0.5 0.5 0.450999975204 71 31.5569999218 
5 23 0.5 0.5 0.454999923706 70 31.5569999218 
5 23 0.5 0.5 0.458999872208 70 31.5569999218 
5 23 0.5 0.5 0.461999893188 70 31.5569999218 
5 23 0.5 0.5 0.46599984169 68 31.5569999218 
5 24 0.5 0.5 0.47000002861 73 31.5569999218 
5 24 0.5 0.5 0.473999977112 72 31.5569999218 
5 24 0.5 0.5 0.477999925613 72 31.5569999218 
5 24 0.5 0.5 0.480999946594 72 31.5569999218 
5 24 0.5 0.5 0.484999895096 70 31.5569999218 
5 25 0.5 0.5 0.488999843597 75 31.5569999218 
5 25 0.5 0.5 0.493000030518 74 31.5569999218 
5 25 0.5 0.5 0.496999979019 74 31.5569999218 
5 25 0.5 0.5 0.500999927521 74 31.5569999218 
5 25 0.5 0.5 0.504999876022 72 31.5569999218 
5 26 0.5 0.5 0.507999897003 77 31.5569999218 
5 26 0.5 0.5 0.511999845505 76 31.5569999218 
5 26 0.5 0.5 0.516000032425 76 31.5569999218 
5 26 0.5 0.5 0.519999980927 76 31.5569999218 
5 26 0.5 0.5 0.523999929428 74 31.5569999218 
5 27 0.5 0.5 0.52799987793 79 31.5569999218 
5 27 0.5 0.5 0.53200006485 78 31.5569999218 
5 27 0.5 0.5 0.534999847412 78 31.5569999218 
5 27 0.5 0.5 0.539000034332 78 31.5569999218 
5 27 0.5 0.5 0.542999982834 76 31.5569999218 
5 28 0.5 0.5 0.546999931335 81 31.5569999218 
5 28 0.5 0.5 0.550999879837 80 31.5569999218 
5 28 0.5 0.5 0.555000066757 80 31.5569999218 
5 28 0.5 0.5 0.559000015259 80 31.5569999218 
5 28 0.5 0.5 0.56200003624 78 31.5569999218 
5 29 0.5 0.5 0.565999984741 83 31.5569999218 
5 29 0.5 0.5 0.569999933243 82 31.5569999218 
5 29 0.5 0.5 0.573999881744 82 31.5569999218 
5 29 0.5 0.5 0.578000068665 82 31.5569999218 
5 29 0.5 0.5 0.582000017166 80 31.5569999218 
5 30 0.5 0.5 0.585999965668 85 31.5569999218 
5 30 0.5 0.5 0.588999986649 84 31.5569999218 
5 30 0.5 0.5 0.59299993515 84 31.5569999218 
5 30 0.5 0.5 0.596999883652 84 31.5569999218 
5 30 0.5 0.5 0.601000070572 82 31.5569999218 
5 31 0.5 0.5 0.605000019073 87 31.5569999218 
5 31 0.5 0.5 0.609999895096 86 31.5569999218 
5 31 0.5 0.5 0.613999843597 86 31.5569999218 
5 31 0.5 0.5 0.618000030518 86 31.5569999218 
5 31 0.5 0.5 0.621999979019 84 31.5569999218 
5 32 0.5 0.5 0.625999927521 89 31.5569999218 
5 32 0.5 0.5 0.629999876022 88 31.5569999218 
5 32 0.5 0.5 0.632999897003 88 31.5569999218 
5 32 0.5 0.5 0.636999845505 88 31.5569999218 
5 32 0.5 0.5 0.641000032425 86 31.5569999218 
5 33 0.5 0.5 0.644999980927 91 31.5569999218 
5 33 0.5 0.5 0.648999929428 90 31.5569999218 
5 33 0.5 0.5 0.65299987793 90 31.5569999218 
5 33 0.5 0.5 0.65700006485 90 31.5569999218 
5 33 0.5 0.5 0.661000013351 88 31.5569999218 
5 34 0.5 0.5 0.664999961853 93 31.5569999218 
5 34 0.5 0.5 0.668999910355 92 31.5569999218 
5 34 0.5 0.5 0.672999858856 92 31.5569999218 
5 34 0.5 0.5 0.675999879837 92 31.5569999218 
5 34 0.5 0.5 0.680999994278 90 31.5569999218 
5 35 0.5 0.5 0.68499994278 95 31.5569999218 
5 35 0.5 0.5 0.68799996376 94 31.5569999218 
5 35 0.5 0.5 0.691999912262 94 31.5569999218 
5 35 0.5 0.5 0.695999860764 94 31.5569999218 
5 35 0.5 0.5 0.700000047684 92 31.5569999218 
5 36 0.5 0.5 0.703999996185 97 31.5569999218 
5 36 0.5 0.5 0.707999944687 96 31.5569999218 
5 36 0.5 0.5 0.711999893188 96 31.5569999218 
5 36 0.5 0.5 0.71599984169 96 31.5569999218 
5 36 0.5 0.5 0.72000002861 94 31.5569999218 
5 37 0.5 0.5 0.730000019073 99 31.5569999218 
5 37 0.5 0.5 0.733999967575 98 31.5569999218 
5 37 0.5 0.5 0.738999843597 98 31.5569999218 
5 37 0.5 0.5 0.743000030518 98 31.5569999218 
5 37 0.5 0.5 0.74799990654 96 31.5569999218 
5 38 0.5 0.5 0.751999855042 101 31.5569999218 
5 38 0.5 0.5 0.756000041962 100 31.5569999218 
5 38 0.5 0.5 0.760999917984 100 31.5569999218 
5 38 0.5 0.5 0.766000032425 100 31.5569999218 
5 38 0.5 0.5 0.769999980927 98 31.5569999218 
5 39 0.5 0.5 0.773999929428 103 31.5569999218 
5 39 0.5 0.5 0.779000043869 102 31.5569999218 
5 39 0.5 0.5 0.78200006485 102 31.5569999218 
5 39 0.5 0.5 0.786000013351 102 31.5569999218 
5 39 0.5 0.5 0.789999961853 100 31.5569999218 
5 40 0.5 0.5 0.793999910355 105 31.5569999218 
5 40 0.5 0.5 0.799000024796 104 31.5569999218 
5 40 0.5 0.5 0.802000045776 104 31.5569999218 
5 40 0.5 0.5 0.806999921799 104 31.5569999218 
5 40 0.5 0.5 0.8109998703 102 31.5569999218 
5 41 0.5 0.5 0.81500005722 107 31.5569999218 
5 41 0.5 0.5 0.817999839783 106 31.5569999218 
5 41 0.5 0.5 0.822000026703 106 31.5569999218 
5 41 0.5 0.5 0.825999975204 106 31.5569999218 
5 41 0.5 0.5 0.829999923706 104 31.5569999218 
5 42 0.5 0.5 0.833999872208 109 31.5569999218 
5 42 0.5 0.5 0.838000059128 108 31.5569999218 
5 42 0.5 0.5 0.842000007629 108 31.5569999218 
5 42 0.5 0.5 0.845999956131 108 31.5569999218 
5 42 0.5 0.5 0.849999904633 106 31.5569999218 
5 43 0.5 0.5 0.853999853134 111 31.5569999218 
5 43 0.5 0.5 0.858000040054 110 31.5569999218 
5 43 0.5 0.5 0.861999988556 110 31.5569999218 
5 43 0.5 0.5 0.865999937057 110 31.5569999218 
5 43 0.5 0.5 0.869999885559 108 31.5569999218 
5 44 0.5 0.5 0.874000072479 113 31.5569999218 
5 44 0.5 0.5 0.878000020981 112 31.5569999218 
5 44 0.5 0.5 0.881999969482 112 31.5569999218 
5 44 0.5 0.5 0.885999917984 112 31.5569999218 
5 44 0.5 0.5 0.889999866486 110 31.5569999218 
5 45 0.5 0.5 0.894000053406 115 31.5569999218 
5 45 0.5 0.5 0.898000001907 114 31.5569999218 
5 45 0.5 0.5 0.901999950409 114 31.5569999218 
5 45 0.5 0.5 0.905999898911 114 31.5569999218 
5 45 0.5 0.5 0.909999847412 112 31.5569999218 
5 46 0.5 0.5 0.914000034332 117 31.5569999218 
5 46 0.5 0.5 0.917999982834 116 31.5569999218 
5 46 0.5 0.5 0.921999931335 116 31.5569999218 
5 46 0.5 0.5 0.925999879837 116 31.5569999218 
5 46 0.5 0.5 0.930000066757 114 31.5569999218 
5 47 0.5 0.5 0.934000015259 119 31.5569999218 
5 47 0.5 0.5 0.93799996376 118 31.5569999218 
5 47 0.5 0.5 0.941999912262 118 31.5569999218 
5 47 0.5 0.5 0.945999860764 118 31.5569999218 
5 47 0.5 0.5 0.950000047684 116 31.5569999218 
5 48 0.5 0.5 0.953999996185 121 31.5569999218 
5 48 0.5 0.5 0.957999944687 120 31.5569999218 
5 48 0.5 0.5 0.961999893188 120 31.5569999218 
5 48 0.5 0.5 0.96599984169 120 31.5569999218 
5 48 0.5 0.5 0.97000002861 118 31.5569999218 
5 49 0.5 0.5 0.973999977112 123 31.5569999218 
5 49 0.5 0.5 0.977999925613 122 31.5569999218 
5 49 0.5 0.5 0.981999874115 122 31.5569999218 
5 49 0.5 0.5 0.984999895096 122 31.5569999218 
5 49 0.5 0.5 0.988999843597 120 31.5569999218 
5 50 0.5 0.5 0.993000030518 125 31.5569999218 
5 50 0.5 0.5 0.996999979019 124 31.5569999218 
5 50 0.5 0.5 1.00099992752 124 31.5569999218 
5 50 0.5 0.5 1.00600004196 124 31.5569999218 
5 50 0.5 0.5 1.00999999046 122 31.5569999218 
5 51 0.5 0.5 1.01300001144 127 31.5569999218 
5 51 0.5 0.5 1.01699995995 126 31.5569999218 
5 51 0.5 0.5 1.02099990845 126 31.5569999218 
5 51 0.5 0.5 1.02499985695 126 31.5569999218 
5 51 0.5 0.5 1.02900004387 124 31.5569999218 
5 52 0.5 0.5 1.03299999237 129 31.5569999218 
5 52 0.5 0.5 1.03699994087 128 31.5569999218 
5 52 0.5 0.5 1.04099988937 128 31.5569999218 
5 52 0.5 0.5 1.04500007629 128 31.5569999218 
5 52 0.5 0.5 1.0490000248 126 31.5569999218 
5 53 0.5 0.5 1.0529999733 131 31.5569999218 
5 53 0.5 0.5 1.0569999218 130 31.5569999218 
5 53 0.5 0.5 1.0609998703 130 31.5569999218 
5 53 0.5 0.5 1.06500005722 130 31.5569999218 
5 53 0.5 0.5 1.06900000572 128 31.5569999218 
5 54 0.5 0.5 1.07299995422 133 31.5569999218 
5 54 0.5 0.5 1.07699990273 132 31.5569999218 
5 54 0.5 0.5 1.08099985123 132 31.5569999218 
5 54 0.5 0.5 1.08500003815 132 31.5569999218 
5 54 0.5 0.5 1.08899998665 130 31.5569999218 
5 55 0.5 0.5 1.09299993515 135 31.5569999218 
5 55 0.5 0.5 1.09699988365 134 31.5569999218 
5 55 0.5 0.5 1.10100007057 134 31.5569999218 
5 55 0.5 0.5 1.10599994659 134 31.5569999218 
5 55 0.5 0.5 1.1099998951 132 31.5569999218 
5 56 0.5 0.5 1.1139998436 137 31.5569999218 
5 56 0.5 0.5 1.11800003052 136 31.5569999218 
5 56 0.5 0.5 1.12199997902 136 31.5569999218 
5 56 0.5 0.5 1.12599992752 136 31.5569999218 
5 56 0.5 0.5 1.12999987602 134 31.5569999218 
5 57 0.5 0.5 1.13400006294 139 31.5569999218 
5 57 0.5 0.5 1.13800001144 138 31.5569999218 
5 57 0.5 0.5 1.14199995995 138 31.5569999218 
5 57 0.5 0.5 1.14599990845 138 31.5569999218 
5 57 0.5 0.5 1.14999985695 136 31.5569999218 
5 58 0.5 0.5 1.15400004387 141 31.5569999218 
5 58 0.5 0.5 1.15899991989 140 31.5569999218 
5 58 0.5 0.5 1.16199994087 140 31.5569999218 
5 58 0.5 0.5 1.16599988937 140 31.5569999218 
