time_taken path_length 
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
0.944000005722 27
