time_path Path_length 
0.142000198364 9
0.146000146866 9
0.150000095367 10
0.15900015831 9
0.163000106812 19
0.167999982834 10
0.179000139236 22
0.184000015259 9
0.190999984741 26
0.196000099182 10
0.201000213623 10
0.208000183105 10
0.212000131607 11
0.217000007629 10
0.22400021553 20
0.229000091553 11
0.233000040054 23
0.239000082016 10
0.244000196457 27
0.249000072479 11
0.256000041962 11
0.259999990463 11
0.264000177383 12
0.272000074387 11
0.277000188828 21
0.28200006485 12
0.288000106812 24
0.292999982834 11
0.297000169754 28
0.303000211716 12
0.311000108719 12
0.315999984741 12
0.323000192642 13
0.328000068665 12
0.332000017166 22
0.340000152588 13
0.350000143051 25
0.357000112534 12
0.361000061035 29
0.365000009537 13
0.374000072479 13
0.37900018692 13
0.383000135422 14
0.392000198364 13
0.396000146866 23
0.400000095367 14
0.40700006485 26
0.411000013351 13
0.415000200272 30
0.423000097275 14
0.428000211716 14
0.432000160217 14
0.4390001297 15
0.445000171661 14
0.449000120163 24
0.456000089645 15
0.460000038147 27
0.466000080109 14
0.473000049591 31
0.479000091553 15
0.483000040054 15
0.491000175476 15
0.495000123978 16
0.5 15
0.509000062943 25
0.515000104904 16
0.527000188828 28
0.53200006485 15
0.541000127792 32
0.546000003815 16
0.552000045776 16
0.560000181198 16
0.5640001297 17
0.572000026703 16
0.577000141144 26
0.581000089645 17
0.591000080109 29
0.59700012207 16
0.604000091553 33
0.610000133514 17
0.614000082016 17
0.620000123978 17
0.62700009346 18
0.631000041962 17
0.636000156403 27
0.644000053406 18
0.648000001907 30
0.654000043869 17
0.65900015831 34
0.663000106812 18
0.00100016593933 7
0.0230000019073 7
0.029000043869 8
0.0329999923706 7
0.0420000553131 17
0.0480000972748 8
0.0570001602173 20
0.063000202179 7
0.0730001926422 24
0.0780000686646 8
0.0830001831055 8
0.0900001525879 8
0.0950000286102 9
0.100000143051 8
0.109000205994 18
0.113000154495 9
0.118000030518 21
0.126000165939 8
0.130000114441 25
0.134999990463 9
0.142000198364 9
0.146000146866 9
0.150000095367 10
0.15900015831 9
0.163000106812 19
0.167999982834 10
0.179000139236 22
0.184000015259 9
0.190999984741 26
0.196000099182 10
0.201000213623 10
0.208000183105 10
0.212000131607 11
0.217000007629 10
0.22400021553 20
0.229000091553 11
0.233000040054 23
0.239000082016 10
0.244000196457 27
0.249000072479 11
0.256000041962 11
0.259999990463 11
0.264000177383 12
0.272000074387 11
0.277000188828 21
0.28200006485 12
0.288000106812 24
0.292999982834 11
0.297000169754 28
0.303000211716 12
0.311000108719 12
0.315999984741 12
0.323000192642 13
0.328000068665 12
0.332000017166 22
0.340000152588 13
0.350000143051 25
0.357000112534 12
0.361000061035 29
0.365000009537 13
0.374000072479 13
0.37900018692 13
0.383000135422 14
0.392000198364 13
0.396000146866 23
0.400000095367 14
0.40700006485 26
0.411000013351 13
0.415000200272 30
0.423000097275 14
0.428000211716 14
0.432000160217 14
0.4390001297 15
0.445000171661 14
0.449000120163 24
0.456000089645 15
0.460000038147 27
0.466000080109 14
0.473000049591 31
0.479000091553 15
0.483000040054 15
0.491000175476 15
0.495000123978 16
0.5 15
0.509000062943 25
0.515000104904 16
0.527000188828 28
0.53200006485 15
0.541000127792 32
0.546000003815 16
0.552000045776 16
0.560000181198 16
0.5640001297 17
0.572000026703 16
0.577000141144 26
0.581000089645 17
0.591000080109 29
0.59700012207 16
0.604000091553 33
0.610000133514 17
0.614000082016 17
0.620000123978 17
0.62700009346 18
0.631000041962 17
0.636000156403 27
0.644000053406 18
0.648000001907 30
0.654000043869 17
0.65900015831 34
0.663000106812 18
0.00100016593933 7
0.0230000019073 7
0.029000043869 8
0.0329999923706 7
0.0420000553131 17
0.0480000972748 8
0.0570001602173 20
0.063000202179 7
0.0730001926422 24
0.0780000686646 8
0.0830001831055 8
0.0900001525879 8
0.0950000286102 9
0.100000143051 8
0.109000205994 18
0.113000154495 9
0.118000030518 21
0.126000165939 8
0.130000114441 25
0.134999990463 9
0.142000198364 9
0.146000146866 9
0.150000095367 10
0.15900015831 9
0.163000106812 19
0.167999982834 10
0.179000139236 22
0.184000015259 9
0.190999984741 26
0.196000099182 10
0.201000213623 10
0.208000183105 10
0.212000131607 11
0.217000007629 10
0.22400021553 20
0.229000091553 11
0.233000040054 23
0.239000082016 10
0.244000196457 27
0.249000072479 11
0.256000041962 11
0.259999990463 11
0.264000177383 12
0.272000074387 11
0.277000188828 21
0.28200006485 12
0.288000106812 24
0.292999982834 11
0.297000169754 28
0.303000211716 12
0.311000108719 12
0.315999984741 12
0.323000192642 13
0.328000068665 12
0.332000017166 22
0.340000152588 13
0.350000143051 25
0.357000112534 12
0.361000061035 29
0.365000009537 13
0.374000072479 13
0.37900018692 13
0.383000135422 14
0.392000198364 13
0.396000146866 23
0.400000095367 14
0.40700006485 26
0.411000013351 13
0.415000200272 30
0.423000097275 14
0.428000211716 14
0.432000160217 14
0.4390001297 15
0.445000171661 14
0.449000120163 24
0.456000089645 15
0.460000038147 27
0.466000080109 14
0.473000049591 31
0.479000091553 15
0.483000040054 15
0.491000175476 15
0.495000123978 16
0.5 15
0.509000062943 25
0.515000104904 16
0.527000188828 28
0.53200006485 15
0.541000127792 32
0.546000003815 16
0.552000045776 16
0.560000181198 16
0.5640001297 17
0.572000026703 16
0.577000141144 26
0.581000089645 17
0.591000080109 29
0.59700012207 16
0.604000091553 33
0.610000133514 17
0.614000082016 17
0.620000123978 17
0.62700009346 18
0.631000041962 17
0.636000156403 27
0.644000053406 18
0.648000001907 30
0.654000043869 17
0.65900015831 34
0.663000106812 18
0.00100016593933 7
0.0230000019073 7
0.029000043869 8
0.0329999923706 7
0.0420000553131 17
0.0480000972748 8
0.0570001602173 20
0.063000202179 7
0.0730001926422 24
0.0780000686646 8
0.0830001831055 8
0.0900001525879 8
0.0950000286102 9
0.100000143051 8
0.109000205994 18
0.113000154495 9
0.118000030518 21
0.126000165939 8
0.130000114441 25
0.134999990463 9
0.142000198364 9
0.146000146866 9
0.150000095367 10
0.15900015831 9
0.163000106812 19
0.167999982834 10
0.179000139236 22
0.184000015259 9
0.190999984741 26
0.196000099182 10
0.201000213623 10
0.208000183105 10
0.212000131607 11
0.217000007629 10
0.22400021553 20
0.229000091553 11
0.233000040054 23
0.239000082016 10
0.244000196457 27
0.249000072479 11
0.256000041962 11
0.259999990463 11
0.264000177383 12
0.272000074387 11
0.277000188828 21
0.28200006485 12
0.288000106812 24
0.292999982834 11
0.297000169754 28
0.303000211716 12
0.311000108719 12
0.315999984741 12
0.323000192642 13
0.328000068665 12
0.332000017166 22
0.340000152588 13
0.350000143051 25
0.357000112534 12
0.361000061035 29
0.365000009537 13
0.374000072479 13
0.37900018692 13
0.383000135422 14
0.392000198364 13
0.396000146866 23
0.400000095367 14
0.40700006485 26
0.411000013351 13
0.415000200272 30
0.423000097275 14
0.428000211716 14
0.432000160217 14
0.4390001297 15
0.445000171661 14
0.449000120163 24
0.456000089645 15
0.460000038147 27
0.466000080109 14
0.473000049591 31
0.479000091553 15
0.483000040054 15
0.491000175476 15
0.495000123978 16
0.5 15
0.509000062943 25
0.515000104904 16
0.527000188828 28
0.53200006485 15
0.541000127792 32
0.546000003815 16
0.552000045776 16
0.560000181198 16
0.5640001297 17
0.572000026703 16
0.577000141144 26
0.581000089645 17
0.591000080109 29
0.59700012207 16
0.604000091553 33
0.610000133514 17
0.614000082016 17
0.620000123978 17
0.62700009346 18
0.631000041962 17
0.636000156403 27
0.644000053406 18
0.648000001907 30
0.654000043869 17
0.65900015831 34
0.663000106812 18
0.00100016593933 7
0.0230000019073 7
0.029000043869 8
0.0329999923706 7
0.0420000553131 17
0.0480000972748 8
0.0570001602173 20
0.063000202179 7
0.0730001926422 24
0.0780000686646 8
0.0830001831055 8
0.0900001525879 8
0.0950000286102 9
0.100000143051 8
0.109000205994 18
0.113000154495 9
0.118000030518 21
0.126000165939 8
0.130000114441 25
0.134999990463 9
0.142000198364 9
0.146000146866 9
0.150000095367 10
0.15900015831 9
0.163000106812 19
0.167999982834 10
0.179000139236 22
0.184000015259 9
0.190999984741 26
0.196000099182 10
0.201000213623 10
0.208000183105 10
0.212000131607 11
0.217000007629 10
0.22400021553 20
0.229000091553 11
0.233000040054 23
0.239000082016 10
0.244000196457 27
0.249000072479 11
0.256000041962 11
0.259999990463 11
0.264000177383 12
0.272000074387 11
0.277000188828 21
0.28200006485 12
0.288000106812 24
0.292999982834 11
0.297000169754 28
0.303000211716 12
0.311000108719 12
0.315999984741 12
0.323000192642 13
0.328000068665 12
0.332000017166 22
0.340000152588 13
0.350000143051 25
0.357000112534 12
0.361000061035 29
0.365000009537 13
0.374000072479 13
0.37900018692 13
0.383000135422 14
0.392000198364 13
0.396000146866 23
0.400000095367 14
0.40700006485 26
0.411000013351 13
0.415000200272 30
0.423000097275 14
0.428000211716 14
0.432000160217 14
0.4390001297 15
0.445000171661 14
0.449000120163 24
0.456000089645 15
0.460000038147 27
0.466000080109 14
0.473000049591 31
0.479000091553 15
0.483000040054 15
0.491000175476 15
0.495000123978 16
0.5 15
0.509000062943 25
0.515000104904 16
0.527000188828 28
0.53200006485 15
0.541000127792 32
0.546000003815 16
0.552000045776 16
0.560000181198 16
0.5640001297 17
0.572000026703 16
0.577000141144 26
0.581000089645 17
0.591000080109 29
0.59700012207 16
0.604000091553 33
0.610000133514 17
0.614000082016 17
0.620000123978 17
0.62700009346 18
0.631000041962 17
0.636000156403 27
0.644000053406 18
0.648000001907 30
0.654000043869 17
0.65900015831 34
0.663000106812 18
0.00100016593933 7
0.0230000019073 7
0.029000043869 8
0.0329999923706 7
0.0420000553131 17
0.0480000972748 8
0.0570001602173 20
0.063000202179 7
0.0730001926422 24
0.0780000686646 8
0.0830001831055 8
0.0900001525879 8
0.0950000286102 9
0.100000143051 8
0.109000205994 18
0.113000154495 9
0.118000030518 21
0.126000165939 8
0.130000114441 25
0.134999990463 9
0.142000198364 9
0.146000146866 9
0.150000095367 10
0.15900015831 9
0.163000106812 19
0.167999982834 10
0.179000139236 22
0.184000015259 9
0.190999984741 26
0.196000099182 10
0.201000213623 10
0.208000183105 10
0.212000131607 11
0.217000007629 10
0.22400021553 20
0.229000091553 11
0.233000040054 23
0.239000082016 10
0.244000196457 27
0.249000072479 11
0.256000041962 11
0.259999990463 11
0.264000177383 12
0.272000074387 11
0.277000188828 21
0.28200006485 12
0.288000106812 24
0.292999982834 11
0.297000169754 28
0.303000211716 12
0.311000108719 12
0.315999984741 12
0.323000192642 13
0.328000068665 12
0.332000017166 22
0.340000152588 13
0.350000143051 25
0.357000112534 12
0.361000061035 29
0.365000009537 13
0.374000072479 13
0.37900018692 13
0.383000135422 14
0.392000198364 13
0.396000146866 23
0.400000095367 14
0.40700006485 26
0.411000013351 13
0.415000200272 30
0.423000097275 14
0.428000211716 14
0.432000160217 14
0.4390001297 15
0.445000171661 14
0.449000120163 24
0.456000089645 15
0.460000038147 27
0.466000080109 14
0.473000049591 31
0.479000091553 15
0.483000040054 15
0.491000175476 15
0.495000123978 16
0.5 15
0.509000062943 25
0.515000104904 16
0.527000188828 28
0.53200006485 15
0.541000127792 32
0.546000003815 16
0.552000045776 16
0.560000181198 16
0.5640001297 17
0.572000026703 16
0.577000141144 26
0.581000089645 17
0.591000080109 29
0.59700012207 16
0.604000091553 33
0.610000133514 17
0.614000082016 17
0.620000123978 17
0.62700009346 18
0.631000041962 17
0.636000156403 27
0.644000053406 18
0.648000001907 30
0.654000043869 17
0.65900015831 34
0.663000106812 18
0.0 9
0.0090000629425 9
0.0160000324249 30
0.029000043869 54
0.0339999198914 8
0.0420000553131 11
0.0480000972748 8
0.0529999732971 9
0.0610001087189 9
0.0659999847412 9
0.074000120163 10
0.0789999961853 10
0.0840001106262 31
0.0940001010895 55
0.100000143051 9
0.105999946594 12
0.111000061035 9
0.115999937057 10
0.121999979019 10
0.128999948502 10
0.133000135422 11
0.141000032425 11
0.145999908447 32
0.150000095367 56
0.158999919891 10
0.163000106812 13
0.167999982834 10
0.177000045776 11
0.180999994278 11
0.194000005722 11
0.197999954224 12
0.202000141144 12
0.209000110626 33
0.213999986649 57
0.219000101089 11
0.229000091553 14
0.240000009537 11
0.246000051498 12
0.258000135422 12
0.263000011444 12
0.266999959946 13
0.276000022888 13
0.27999997139 34
0.285000085831 58
0.292000055313 12
0.296999931335 15
0.301000118256 12
0.31299996376 13
0.319000005722 13
0.325999975204 13
0.329999923706 14
0.335000038147 14
0.342000007629 35
0.34700012207 59
0.351000070572 13
0.358999967575 16
0.362999916077 13
0.367000102997 14
0.375 14
0.380000114441 14
0.384000062943 15
0.390000104904 15
0.395999908447 36
0.400000095367 60
0.407999992371 14
0.413000106812 17
0.417999982834 14
0.426000118256 15
0.430999994278 15
0.43499994278 15
0.446000099182 16
0.450000047684 16
0.457000017166 37
0.462000131607 61
0.46799993515 15
0.473999977112 18
0.479000091553 15
0.483999967575 16
0.490999937057 16
0.496000051498 16
0.500999927521 17
0.508000135422 17
0.513000011444 38
0.516999959946 62
0.526000022888 16
0.531000137329 19
0.535000085831 16
0.541000127792 17
0.554000139236 17
0.56200003624 17
0.568000078201 18
0.578000068665 18
0.584000110626 39
0.59700012207 63
0.601999998093 17
0.608999967575 20
0.614000082016 17
0.618999958038 18
0.62700009346 18
0.631999969482 18
0.637000083923 19
0.644000053406 19
0.648999929428 40
0.654000043869 64
0.661000013351 18
0.664999961853 21
0.671999931335 18
0.679000139236 19
0.683000087738 19
0.6890001297 19
0.00100016593933 7
0.0230000019073 7
0.029000043869 8
0.0329999923706 7
0.0420000553131 17
0.0480000972748 8
0.0570001602173 20
0.063000202179 7
0.0730001926422 24
0.0780000686646 8
0.0830001831055 8
0.0900001525879 8
0.0950000286102 9
0.100000143051 8
0.109000205994 18
0.113000154495 9
0.118000030518 21
0.126000165939 8
0.130000114441 25
0.134999990463 9
0.142000198364 9
0.146000146866 9
0.150000095367 10
0.15900015831 9
0.163000106812 19
0.167999982834 10
0.179000139236 22
0.184000015259 9
0.190999984741 26
0.196000099182 10
0.201000213623 10
0.208000183105 10
0.212000131607 11
0.217000007629 10
0.22400021553 20
0.229000091553 11
0.233000040054 23
0.239000082016 10
0.244000196457 27
0.249000072479 11
0.256000041962 11
0.259999990463 11
0.264000177383 12
0.272000074387 11
0.277000188828 21
0.28200006485 12
0.288000106812 24
0.292999982834 11
0.297000169754 28
0.303000211716 12
0.311000108719 12
0.315999984741 12
0.323000192642 13
0.328000068665 12
0.332000017166 22
0.340000152588 13
0.350000143051 25
0.357000112534 12
0.361000061035 29
0.365000009537 13
0.374000072479 13
0.37900018692 13
0.383000135422 14
0.392000198364 13
0.396000146866 23
0.400000095367 14
0.40700006485 26
0.411000013351 13
0.415000200272 30
0.423000097275 14
0.428000211716 14
0.432000160217 14
0.4390001297 15
0.445000171661 14
0.449000120163 24
0.456000089645 15
0.460000038147 27
0.466000080109 14
0.473000049591 31
0.479000091553 15
0.483000040054 15
0.491000175476 15
0.495000123978 16
0.5 15
0.509000062943 25
0.515000104904 16
0.527000188828 28
0.53200006485 15
0.541000127792 32
0.546000003815 16
0.552000045776 16
0.560000181198 16
0.5640001297 17
0.572000026703 16
0.577000141144 26
0.581000089645 17
0.591000080109 29
0.59700012207 16
0.604000091553 33
0.610000133514 17
0.614000082016 17
0.620000123978 17
0.62700009346 18
0.631000041962 17
0.636000156403 27
0.644000053406 18
0.648000001907 30
0.654000043869 17
0.65900015831 34
0.663000106812 18
0.0 9
0.0090000629425 9
0.0160000324249 30
0.029000043869 54
0.0339999198914 8
0.0420000553131 11
0.0480000972748 8
0.0529999732971 9
0.0610001087189 9
0.0659999847412 9
0.074000120163 10
0.0789999961853 10
0.0840001106262 31
0.0940001010895 55
0.100000143051 9
0.105999946594 12
0.111000061035 9
0.115999937057 10
0.121999979019 10
0.128999948502 10
0.133000135422 11
0.141000032425 11
0.145999908447 32
0.150000095367 56
0.158999919891 10
0.163000106812 13
0.167999982834 10
0.177000045776 11
0.180999994278 11
0.194000005722 11
0.197999954224 12
0.202000141144 12
0.209000110626 33
0.213999986649 57
0.219000101089 11
0.229000091553 14
0.240000009537 11
0.246000051498 12
0.258000135422 12
0.263000011444 12
0.266999959946 13
0.276000022888 13
0.27999997139 34
0.285000085831 58
0.292000055313 12
0.296999931335 15
0.301000118256 12
0.31299996376 13
0.319000005722 13
0.325999975204 13
0.329999923706 14
0.335000038147 14
0.342000007629 35
0.34700012207 59
0.351000070572 13
0.358999967575 16
0.362999916077 13
0.367000102997 14
0.375 14
0.380000114441 14
0.384000062943 15
0.390000104904 15
0.395999908447 36
0.400000095367 60
0.407999992371 14
0.413000106812 17
0.417999982834 14
0.426000118256 15
0.430999994278 15
0.43499994278 15
0.446000099182 16
0.450000047684 16
0.457000017166 37
0.462000131607 61
0.46799993515 15
0.473999977112 18
0.479000091553 15
0.483999967575 16
0.490999937057 16
0.496000051498 16
0.500999927521 17
0.508000135422 17
0.513000011444 38
0.516999959946 62
0.526000022888 16
0.531000137329 19
0.535000085831 16
0.541000127792 17
0.554000139236 17
0.56200003624 17
0.568000078201 18
0.578000068665 18
0.584000110626 39
0.59700012207 63
0.601999998093 17
0.608999967575 20
0.614000082016 17
0.618999958038 18
0.62700009346 18
0.631999969482 18
0.637000083923 19
0.644000053406 19
0.648999929428 40
0.654000043869 64
0.661000013351 18
0.664999961853 21
0.671999931335 18
0.679000139236 19
0.683000087738 19
0.6890001297 19
0.00100016593933 7
0.0230000019073 7
0.029000043869 8
0.0329999923706 7
0.0420000553131 17
0.0480000972748 8
0.0570001602173 20
0.063000202179 7
0.0730001926422 24
0.0780000686646 8
0.0830001831055 8
0.0900001525879 8
0.0950000286102 9
0.100000143051 8
0.109000205994 18
0.113000154495 9
0.118000030518 21
0.126000165939 8
0.130000114441 25
0.134999990463 9
0.142000198364 9
0.146000146866 9
0.150000095367 10
0.15900015831 9
0.163000106812 19
0.167999982834 10
0.179000139236 22
0.184000015259 9
0.190999984741 26
0.196000099182 10
0.201000213623 10
0.208000183105 10
0.212000131607 11
0.217000007629 10
0.22400021553 20
0.229000091553 11
0.233000040054 23
0.239000082016 10
0.244000196457 27
0.249000072479 11
0.256000041962 11
0.259999990463 11
0.264000177383 12
0.272000074387 11
0.277000188828 21
0.28200006485 12
0.288000106812 24
0.292999982834 11
0.297000169754 28
0.303000211716 12
0.311000108719 12
0.315999984741 12
0.323000192642 13
0.328000068665 12
0.332000017166 22
0.340000152588 13
0.350000143051 25
0.357000112534 12
0.361000061035 29
0.365000009537 13
0.374000072479 13
0.37900018692 13
0.383000135422 14
0.392000198364 13
0.396000146866 23
0.400000095367 14
0.40700006485 26
0.411000013351 13
0.415000200272 30
0.423000097275 14
0.428000211716 14
0.432000160217 14
0.4390001297 15
0.445000171661 14
0.449000120163 24
0.456000089645 15
0.460000038147 27
0.466000080109 14
0.473000049591 31
0.479000091553 15
0.483000040054 15
0.491000175476 15
0.495000123978 16
0.5 15
0.509000062943 25
0.515000104904 16
0.527000188828 28
0.53200006485 15
0.541000127792 32
0.546000003815 16
0.552000045776 16
0.560000181198 16
0.5640001297 17
0.572000026703 16
0.577000141144 26
0.581000089645 17
0.591000080109 29
0.59700012207 16
0.604000091553 33
0.610000133514 17
0.614000082016 17
0.620000123978 17
0.62700009346 18
0.631000041962 17
0.636000156403 27
0.644000053406 18
0.648000001907 30
0.654000043869 17
0.65900015831 34
0.663000106812 18
0.0 9
0.0090000629425 9
0.0160000324249 30
0.029000043869 54
0.0339999198914 8
0.0420000553131 11
0.0480000972748 8
0.0529999732971 9
0.0610001087189 9
0.0659999847412 9
0.074000120163 10
0.0789999961853 10
0.0840001106262 31
0.0940001010895 55
0.100000143051 9
0.105999946594 12
0.111000061035 9
0.115999937057 10
0.121999979019 10
0.128999948502 10
0.133000135422 11
0.141000032425 11
0.145999908447 32
0.150000095367 56
0.158999919891 10
0.163000106812 13
0.167999982834 10
0.177000045776 11
0.180999994278 11
0.194000005722 11
0.197999954224 12
0.202000141144 12
0.209000110626 33
0.213999986649 57
0.219000101089 11
0.229000091553 14
0.240000009537 11
0.246000051498 12
0.258000135422 12
0.263000011444 12
0.266999959946 13
0.276000022888 13
0.27999997139 34
0.285000085831 58
0.292000055313 12
0.296999931335 15
0.301000118256 12
0.31299996376 13
0.319000005722 13
0.325999975204 13
0.329999923706 14
0.335000038147 14
0.342000007629 35
0.34700012207 59
0.351000070572 13
0.358999967575 16
0.362999916077 13
0.367000102997 14
0.375 14
0.380000114441 14
0.384000062943 15
0.390000104904 15
0.395999908447 36
0.400000095367 60
0.407999992371 14
0.413000106812 17
0.417999982834 14
0.426000118256 15
0.430999994278 15
0.43499994278 15
0.446000099182 16
0.450000047684 16
0.457000017166 37
0.462000131607 61
0.46799993515 15
0.473999977112 18
0.479000091553 15
0.483999967575 16
0.490999937057 16
0.496000051498 16
0.500999927521 17
0.508000135422 17
0.513000011444 38
0.516999959946 62
0.526000022888 16
0.531000137329 19
0.535000085831 16
0.541000127792 17
0.554000139236 17
0.56200003624 17
0.568000078201 18
0.578000068665 18
0.584000110626 39
0.59700012207 63
0.601999998093 17
0.608999967575 20
0.614000082016 17
0.618999958038 18
0.62700009346 18
0.631999969482 18
0.637000083923 19
0.644000053406 19
0.648999929428 40
0.654000043869 64
0.661000013351 18
0.664999961853 21
0.671999931335 18
0.679000139236 19
0.683000087738 19
0.6890001297 19
0.00100016593933 7
0.0230000019073 7
0.029000043869 8
0.0329999923706 7
0.0420000553131 17
0.0480000972748 8
0.0570001602173 20
0.063000202179 7
0.0730001926422 24
0.0780000686646 8
0.0830001831055 8
0.0900001525879 8
0.0950000286102 9
0.100000143051 8
0.109000205994 18
0.113000154495 9
0.118000030518 21
0.126000165939 8
0.130000114441 25
0.134999990463 9
0.142000198364 9
0.146000146866 9
0.150000095367 10
0.15900015831 9
0.163000106812 19
0.167999982834 10
0.179000139236 22
0.184000015259 9
0.190999984741 26
0.196000099182 10
0.201000213623 10
0.208000183105 10
0.212000131607 11
0.217000007629 10
0.22400021553 20
0.229000091553 11
0.233000040054 23
0.239000082016 10
0.244000196457 27
0.249000072479 11
0.256000041962 11
0.259999990463 11
0.264000177383 12
0.272000074387 11
0.277000188828 21
0.28200006485 12
0.288000106812 24
0.292999982834 11
0.297000169754 28
0.303000211716 12
0.311000108719 12
0.315999984741 12
0.323000192642 13
0.328000068665 12
0.332000017166 22
0.340000152588 13
0.350000143051 25
0.357000112534 12
0.361000061035 29
0.365000009537 13
0.374000072479 13
0.37900018692 13
0.383000135422 14
0.392000198364 13
0.396000146866 23
0.400000095367 14
0.40700006485 26
0.411000013351 13
0.415000200272 30
0.423000097275 14
0.428000211716 14
0.432000160217 14
0.4390001297 15
0.445000171661 14
0.449000120163 24
0.456000089645 15
0.460000038147 27
0.466000080109 14
0.473000049591 31
0.479000091553 15
0.483000040054 15
0.491000175476 15
0.495000123978 16
0.5 15
0.509000062943 25
0.515000104904 16
0.527000188828 28
0.53200006485 15
0.541000127792 32
0.546000003815 16
0.552000045776 16
0.560000181198 16
0.5640001297 17
0.572000026703 16
0.577000141144 26
0.581000089645 17
0.591000080109 29
0.59700012207 16
0.604000091553 33
0.610000133514 17
0.614000082016 17
0.620000123978 17
0.62700009346 18
0.631000041962 17
0.636000156403 27
0.644000053406 18
0.648000001907 30
0.654000043869 17
0.65900015831 34
0.663000106812 18
0.0 9
0.0090000629425 9
