time_taken path_length 
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
0.580999851227 28
